investor_id,num_sip_tx,avg_gap_days,max_gap_days,min_gap_days,std_gap_days,at_risk,state,age_group,city_tier
INV000004,6,85.4,265,26,90.7,True,Punjab,26-35,T30
INV000008,6,70.4,165,24,53.2,True,Punjab,26-35,B30
INV000010,6,64.8,139,19,45.4,True,Maharashtra,36-45,T30
INV000011,7,40.2,125,3,40.0,True,West Bengal,26-35,T30
INV000012,8,57.0,132,10,39.8,True,Uttar Pradesh,46-55,B30
INV000013,7,55.3,104,12,40.6,True,Maharashtra,18-25,B30
INV000014,7,75.3,128,33,38.5,True,Tamil Nadu,18-25,T30
INV000023,8,58.6,115,15,33.8,True,West Bengal,46-55,T30
INV000028,6,93.6,238,27,76.9,True,Gujarat,18-25,T30
INV000029,7,60.7,96,16,30.1,True,Rajasthan,26-35,B30
INV000030,9,47.6,100,8,32.4,True,Delhi,18-25,T30
INV000033,8,45.6,87,1,29.0,True,Delhi,36-45,T30
INV000039,6,68.6,129,28,37.3,True,Madhya Pradesh,26-35,B30
INV000045,6,70.6,109,24,33.1,True,Uttar Pradesh,36-45,T30
INV000048,9,46.0,168,3,48.5,True,Rajasthan,36-45,T30
INV000052,6,36.2,120,3,44.1,True,Tamil Nadu,26-35,B30
INV000056,6,74.8,161,45,43.8,True,Haryana,26-35,B30
INV000057,8,49.7,149,5,44.9,True,Tamil Nadu,36-45,T30
INV000069,10,49.1,129,19,34.7,True,Gujarat,56+,T30
INV000072,6,83.0,247,25,83.5,True,Gujarat,18-25,T30
INV000073,9,48.2,112,10,31.4,True,Punjab,18-25,B30
INV000074,8,72.6,191,12,63.0,True,Rajasthan,26-35,T30
INV000075,6,74.8,102,47,19.6,True,Madhya Pradesh,36-45,B30
INV000076,6,91.8,203,25,70.9,True,Gujarat,56+,T30
INV000079,6,65.8,90,11,29.7,True,Gujarat,26-35,T30
INV000081,7,81.3,167,26,44.4,True,Gujarat,36-45,T30
INV000082,7,83.7,351,4,121.2,True,Rajasthan,26-35,B30
INV000086,10,44.7,167,3,48.0,True,Karnataka,18-25,B30
INV000087,6,92.8,202,22,61.5,True,Rajasthan,36-45,T30
INV000091,8,44.0,105,3,39.9,True,Haryana,26-35,T30
INV000093,7,55.5,91,31,23.3,True,Maharashtra,36-45,T30
INV000094,6,44.8,95,9,40.7,True,West Bengal,18-25,T30
INV000095,6,69.4,155,25,44.8,True,West Bengal,18-25,T30
INV000097,7,54.5,183,3,64.4,True,Karnataka,18-25,B30
INV000101,8,65.0,197,8,60.1,True,Madhya Pradesh,26-35,T30
INV000102,8,65.3,109,2,38.8,True,Gujarat,26-35,T30
INV000103,6,83.4,232,10,78.2,True,Punjab,26-35,T30
INV000105,8,57.0,87,23,22.2,True,Punjab,56+,T30
INV000109,9,46.2,63,2,19.3,True,Karnataka,26-35,T30
INV000113,8,46.0,144,2,45.2,True,Punjab,26-35,T30
INV000123,7,59.7,142,6,49.5,True,Punjab,46-55,T30
INV000128,6,82.0,181,6,66.4,True,Rajasthan,36-45,T30
INV000131,7,56.0,123,21,33.2,True,Telangana,36-45,T30
INV000132,6,71.0,139,18,44.1,True,Karnataka,46-55,T30
INV000133,6,88.2,265,2,94.9,True,Karnataka,26-35,T30
INV000138,6,76.2,220,2,78.6,True,Telangana,26-35,T30
INV000145,6,89.4,282,16,98.4,True,Delhi,26-35,T30
INV000146,6,66.8,171,9,63.6,True,Delhi,26-35,T30
INV000148,9,52.0,168,1,51.3,True,Telangana,18-25,T30
INV000155,7,37.3,99,2,33.2,True,Madhya Pradesh,26-35,B30
INV000161,7,73.0,213,24,64.8,True,Rajasthan,18-25,T30
INV000163,8,61.0,80,25,17.8,True,Uttar Pradesh,46-55,B30
INV000164,6,61.8,208,18,73.6,True,Rajasthan,18-25,B30
INV000169,7,67.8,145,0,50.3,True,Rajasthan,26-35,T30
INV000173,7,57.7,165,20,50.5,True,Maharashtra,26-35,T30
INV000175,7,83.7,170,23,56.8,True,Karnataka,26-35,T30
