amfi_code,mean_daily_ret,std_daily_ret,sharpe_ratio,annualised_ret_pct,n_days,scheme_name,fund_house,sub_category,plan,sharpe_rank
148567,0.10737,0.89412,1.4483,31.05,1149,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Large Cap,Regular,1
120843,0.10818,1.00079,1.3067,31.32,1149,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Flexi Cap,Regular,2
148569,0.11241,1.11336,1.2349,32.72,1149,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,ELSS,Regular,3
119551,0.09168,0.86563,1.2083,25.98,1149,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Large Cap,Regular,4
120505,0.11613,1.21522,1.1801,33.97,1149,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Mid Cap,Regular,5
149323,0.10552,1.1179,1.1321,30.44,1149,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund,Mid Cap,Regular,6
100033,0.10798,1.1929,1.0937,31.25,1149,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Mid Cap,Regular,7
118632,0.08652,0.89126,1.0817,24.35,1149,Nippon India Large Cap Fund - Regular - Growth,Nippon India MF,Large Cap,Regular,8
101206,0.08518,0.91771,1.0272,23.93,1149,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,Large Cap,Regular,9
120504,0.0843,0.90483,1.0265,23.66,1149,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Large Cap,Direct,10
119094,0.10267,1.22253,0.9982,29.51,1149,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Mid Cap,Regular,11
119552,0.07852,0.8781,0.9533,21.87,1149,SBI Bluechip Fund - Direct Plan - Growth,SBI Mutual Fund,Large Cap,Direct,12
149324,0.11942,1.56479,0.9498,35.09,1149,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,Small Cap,Regular,13
119598,0.1201,1.58371,0.9453,35.32,1149,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Small Cap,Regular,14
148568,0.08251,0.97194,0.9263,23.1,1149,Mirae Asset Emerging Bluechip Fund - Regular - Growth,Mirae Asset MF,Large & Mid Cap,Regular,15
102885,0.06742,0.80863,0.8171,18.51,1149,UTI Nifty 50 Index Fund - Regular - Growth,UTI Mutual Fund,Index,Regular,16
120503,0.06976,0.87464,0.798,19.21,1149,ICICI Pru Bluechip Fund - Regular - Growth,ICICI Prudential MF,Large Cap,Regular,17
