amfi_code,scheme_name,fund_house,sub_category,plan,expense_ratio_pct,cagr_3yr_pct,sharpe_ratio,alpha_annual_pct,beta,tracking_error_pct,max_drawdown_pct,score_return,score_sharpe,score_alpha,score_expense,score_drawdown,composite_score,final_rank
148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Large Cap,Regular,1.46,34.0,1.4483,26.9838,0.0237,18.9664,-11.2657,97.5,100.0,85.0,45.0,82.5,86.25,1
120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Mid Cap,Regular,1.36,31.78,1.1801,29.2636,0.0005,23.1968,-18.1885,90.0,90.0,95.0,65.0,40.0,82.25,2
120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Flexi Cap,Regular,1.45,29.58,1.3067,27.3305,-0.0228,20.6425,-12.974,85.0,97.5,90.0,47.5,70.0,82.0,3
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Mid Cap,Regular,1.38,32.44,1.0937,27.1954,0.0051,22.8699,-16.2172,92.5,85.0,87.5,60.0,52.5,80.75,4
120504,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Large Cap,Direct,0.8,32.49,1.0265,21.1948,0.0162,19.1587,-12.5883,95.0,77.5,70.0,72.5,72.5,80.0,5
119094,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Mid Cap,Regular,1.38,35.11,0.9982,26.0767,-0.0663,23.7652,-20.9609,100.0,75.0,80.0,60.0,32.5,77.0,6
119551,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Large Cap,Regular,1.54,30.46,1.2083,23.201,-0.0318,19.1183,-15.0124,87.5,92.5,77.5,26.25,60.0,74.81,7
148569,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,ELSS,Regular,1.6,29.18,1.2349,28.2704,0.0181,21.7365,-16.3967,82.5,95.0,92.5,11.25,50.0,73.69,8
101206,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,Large Cap,Regular,1.6,28.97,1.0272,21.3998,0.0211,19.2706,-11.2916,80.0,80.0,72.5,11.25,80.0,68.19,9
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Small Cap,Regular,1.43,26.67,0.9453,30.337,-0.0232,28.3881,-28.706,72.5,67.5,100.0,50.0,12.5,67.38,10
