amfi_code,alpha_annual_pct,beta,r_squared,p_value_beta,tracking_error_pct,n_matched_days,scheme_name,fund_house,sub_category,plan,alpha_rank
119598,30.337,-0.0232,0.0001,0.687179,28.3881,1149,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Small Cap,Regular,1
149324,30.0579,0.0115,0.0,0.840494,27.917,1149,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,Small Cap,Regular,2
120505,29.2636,0.0005,0.0,0.99009,23.1968,1149,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Mid Cap,Regular,3
148569,28.2704,0.0181,0.0002,0.654295,21.7365,1149,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,ELSS,Regular,4
120843,27.3305,-0.0228,0.0003,0.530528,20.6425,1149,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Flexi Cap,Regular,5
100033,27.1954,0.0051,0.0,0.906369,22.8699,1149,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Mid Cap,Regular,6
148567,26.9838,0.0237,0.0005,0.466427,18.9664,1149,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Large Cap,Regular,7
149323,26.5986,-0.0025,0.0,0.950525,21.9521,1149,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund,Mid Cap,Regular,8
119094,26.0767,-0.0663,0.0019,0.135988,23.7652,1149,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Mid Cap,Regular,9
119551,23.201,-0.0318,0.0009,0.313143,19.1183,1149,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Large Cap,Regular,10
118632,21.8294,-0.0084,0.0001,0.796646,19.2115,1149,Nippon India Large Cap Fund - Regular - Growth,Nippon India MF,Large Cap,Regular,11
101206,21.3998,0.0211,0.0003,0.527551,19.2706,1149,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,Large Cap,Regular,12
120504,21.1948,0.0162,0.0002,0.621855,19.1587,1149,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Large Cap,Direct,13
148568,20.873,-0.0264,0.0005,0.45537,20.3213,1149,Mirae Asset Emerging Bluechip Fund - Regular - Growth,Mirae Asset MF,Large & Mid Cap,Regular,14
119552,19.8686,-0.0262,0.0006,0.412706,19.2127,1149,SBI Bluechip Fund - Direct Plan - Growth,SBI Mutual Fund,Large Cap,Direct,15
125497,17.7298,0.0488,0.0018,0.146176,19.1072,1149,HDFC Top 100 Fund - Direct Plan - Growth,HDFC Mutual Fund,Large Cap,Direct,16
120503,17.7033,-0.0403,0.0014,0.205437,19.2948,1149,ICICI Pru Bluechip Fund - Regular - Growth,ICICI Prudential MF,Large Cap,Regular,17
118634,17.5007,0.1035,0.0028,0.073339,27.7286,1149,Nippon India Small Cap Fund - Regular - Growth,Nippon India MF,Small Cap,Regular,18
102885,17.0488,-0.0195,0.0004,0.507595,18.368,1149,UTI Nifty 50 Index Fund - Regular - Growth,UTI Mutual Fund,Index,Regular,19
